;NQY Perimeter
N050.26.24.493 W005.00.08.299

;Spaceport Cornwall Building
REGIONNAME Newquay
smrMilBuilding N050.26.18.082 W004.59.46.946
N050.26.18.694 W004.59.46.259
N050.26.20.106 W004.59.49.333
N050.26.19.487 W004.59.50.016

;Disused North Grass 1
REGIONNAME Newquay
smrTEGrassTaxi N050.26.46.427 W004.59.51.587
N050.26.46.420 W004.59.50.776
N050.26.47.009 W004.59.49.837
N050.26.47.550 W004.59.49.836
N050.26.47.549 W004.59.50.845
N050.26.47.079 W004.59.51.591

;Disused North Grass 2
REGIONNAME Newquay
smrTEGrassTaxi N050.26.45.494 W004.59.50.187
N050.26.45.492 W004.59.49.150
N050.26.45.976 W004.59.48.398
N050.26.46.649 W004.59.48.398
N050.26.46.655 W004.59.49.207
N050.26.46.054 W004.59.50.187

;Disused North Grass 3
REGIONNAME Newquay
smrTEGrassTaxi N050.26.47.169 W004.59.47.567
N050.26.47.169 W004.59.46.527
N050.26.47.632 W004.59.45.790
N050.26.48.304 W004.59.45.779
N050.26.48.320 W004.59.46.657
N050.26.47.714 W004.59.47.572

;Disused North Grass 4
REGIONNAME Newquay
smrTEGrassTaxi N050.26.40.250 W004.59.35.481
N050.26.39.377 W004.59.35.560
N050.26.38.991 W004.59.34.978
N050.26.39.429 W004.59.34.192
N050.26.40.125 W004.59.34.151
N050.26.40.612 W004.59.34.841

;Disused North Grass 5
REGIONNAME Newquay
smrTEGrassTaxi N050.26.36.610 W004.59.35.138
N050.26.37.068 W004.59.34.387
N050.26.37.744 W004.59.34.322
N050.26.38.246 W004.59.35.018
N050.26.37.871 W004.59.35.674
N050.26.37.016 W004.59.35.726

;Disused North Grass 6
REGIONNAME Newquay
smrTEGrassTaxi N050.26.30.488 W004.59.31.988
N050.26.30.090 W004.59.31.545
N050.26.29.949 W004.59.31.183
N050.26.29.933 W004.59.30.414
N050.26.30.140 W004.59.29.759
N050.26.30.485 W004.59.29.795
N050.26.30.745 W004.59.29.969
N050.26.31.171 W004.59.31.077
N050.26.31.175 W004.59.31.511
N050.26.31.005 W004.59.32.074

;Disused SE Grass 1
REGIONNAME Newquay
smrTEGrassTaxi N050.26.08.594 W004.59.17.522
N050.26.08.281 W004.59.17.466
N050.26.08.051 W004.59.17.269
N050.26.07.637 W004.59.16.146
N050.26.07.624 W004.59.15.749
N050.26.07.804 W004.59.15.033
N050.26.08.502 W004.59.15.278
N050.26.08.975 W004.59.16.551

;Disused SE Grass 2
REGIONNAME Newquay
smrTEGrassTaxi N050.26.07.072 W004.59.12.954
N050.26.06.936 W004.59.13.131
N050.26.06.774 W004.59.13.235
N050.26.06.595 W004.59.13.234
N050.26.06.398 W004.59.13.161
N050.26.06.297 W004.59.13.045
N050.26.05.788 W004.59.11.715
N050.26.05.742 W004.59.11.478
N050.26.05.761 W004.59.11.193
N050.26.05.815 W004.59.10.956
N050.26.05.927 W004.59.10.755
N050.26.06.069 W004.59.10.626
N050.26.06.208 W004.59.10.570
N050.26.06.367 W004.59.10.607
N050.26.06.843 W004.59.10.865
N050.26.07.221 W004.59.11.854
N050.26.07.161 W004.59.12.663

;Golf Apron Grass 1
REGIONNAME Newquay
smrTEGrassTaxi N050.26.25.482 W005.00.33.039
N050.26.25.198 W005.00.32.855
N050.26.25.129 W005.00.32.337
N050.26.25.227 W005.00.31.562
N050.26.25.501 W005.00.30.889
N050.26.25.772 W005.00.30.593
N050.26.26.085 W005.00.30.780
N050.26.26.126 W005.00.30.937
N050.26.25.584 W005.00.32.993

;Golf Apron Grass 2
REGIONNAME Newquay
smrTEGrassTaxi N050.26.26.661 W005.00.28.476
N050.26.26.352 W005.00.28.257
N050.26.26.337 W005.00.27.772
N050.26.26.438 W005.00.26.998
N050.26.26.725 W005.00.26.326
N050.26.27.002 W005.00.26.027
N050.26.27.284 W005.00.26.209
N050.26.27.348 W005.00.26.380
N050.26.26.770 W005.00.28.451
